dna,22Rv1.CTCF.chm13v2.0	575.86	2229788.0
line,22Rv1.CTCF.chm13v2.0	1523.32	2426196.0
low-complexity,22Rv1.CTCF.chm13v2.0	273.06	2140932.0
ltr,22Rv1.CTCF.chm13v2.0	768.35	2260576.0
other,22Rv1.CTCF.chm13v2.0	159.56	2123752.0
rna,22Rv1.CTCF.chm13v2.0	158.78	2120660.0
satellite,22Rv1.CTCF.chm13v2.0	204.14	2130564.0
simple,22Rv1.CTCF.chm13v2.0	641.03	2271796.0
sine,22Rv1.CTCF.chm13v2.0	1626.27	2474468.0
unknown,22Rv1.CTCF.chm13v2.0	150.41	2119260.0
dna,22Rv1.H3K27ac.chm13v2.0	595.37	2231336.0
line,22Rv1.H3K27ac.chm13v2.0	1434.75	2425460.0
low-complexity,22Rv1.H3K27ac.chm13v2.0	227.19	2139644.0
ltr,22Rv1.H3K27ac.chm13v2.0	772.95	2258904.0
other,22Rv1.H3K27ac.chm13v2.0	158.07	2117580.0
rna,22Rv1.H3K27ac.chm13v2.0	166.5	2118948.0
satellite,22Rv1.H3K27ac.chm13v2.0	199.94	2127080.0
simple,22Rv1.H3K27ac.chm13v2.0	637.8	2269928.0
sine,22Rv1.H3K27ac.chm13v2.0	1670.76	2472128.0
unknown,22Rv1.H3K27ac.chm13v2.0	157.97	2117392.0
dna,BE2C.H3K27me3.chm13v2.0	581.45	2231988.0
line,BE2C.H3K27me3.chm13v2.0	1455.63	2425960.0
low-complexity,BE2C.H3K27me3.chm13v2.0	222.36	2140004.0
ltr,BE2C.H3K27me3.chm13v2.0	770.8	2259116.0
other,BE2C.H3K27me3.chm13v2.0	152.89	2118200.0
rna,BE2C.H3K27me3.chm13v2.0	155.55	2119032.0
satellite,BE2C.H3K27me3.chm13v2.0	200.73	2127724.0
simple,BE2C.H3K27me3.chm13v2.0	638.46	2270584.0
sine,BE2C.H3K27me3.chm13v2.0	1670.17	2473688.0
unknown,BE2C.H3K27me3.chm13v2.0	152.98	2118424.0
dna,BE2C.H3K36me3.chm13v2.0	595.45	2231864.0
line,BE2C.H3K36me3.chm13v2.0	1459.8	2425844.0
low-complexity,BE2C.H3K36me3.chm13v2.0	225.55	2139788.0
ltr,BE2C.H3K36me3.chm13v2.0	777.32	2258852.0
other,BE2C.H3K36me3.chm13v2.0	155.69	2118508.0
rna,BE2C.H3K36me3.chm13v2.0	164.9	2118952.0
satellite,BE2C.H3K36me3.chm13v2.0	202.98	2127284.0
simple,BE2C.H3K36me3.chm13v2.0	631.55	2270628.0
sine,BE2C.H3K36me3.chm13v2.0	1621.74	2471856.0
unknown,BE2C.H3K36me3.chm13v2.0	158.53	2118344.0
dna,BE2C.H3K4me1.chm13v2.0	579.22	2236184.0
line,BE2C.H3K4me1.chm13v2.0	1538.02	2440648.0
low-complexity,BE2C.H3K4me1.chm13v2.0	230.41	2145456.0
ltr,BE2C.H3K4me1.chm13v2.0	762.52	2263304.0
other,BE2C.H3K4me1.chm13v2.0	156.8	2122548.0
rna,BE2C.H3K4me1.chm13v2.0	158.95	2123896.0
satellite,BE2C.H3K4me1.chm13v2.0	204.73	2132064.0
simple,BE2C.H3K4me1.chm13v2.0	645.74	2274780.0
sine,BE2C.H3K4me1.chm13v2.0	1627.91	2477904.0
unknown,BE2C.H3K4me1.chm13v2.0	156.02	2124776.0
dna,BE2C.H3K9me3.chm13v2.0	579.94	2223536.0
line,BE2C.H3K9me3.chm13v2.0	1452.9	2420496.0
low-complexity,BE2C.H3K9me3.chm13v2.0	217.82	2134868.0
ltr,BE2C.H3K9me3.chm13v2.0	762.54	2253892.0
other,BE2C.H3K9me3.chm13v2.0	154.39	2114024.0
rna,BE2C.H3K9me3.chm13v2.0	154.46	2115688.0
satellite,BE2C.H3K9me3.chm13v2.0	208.74	2121420.0
simple,BE2C.H3K9me3.chm13v2.0	643.22	2265128.0
sine,BE2C.H3K9me3.chm13v2.0	1575.33	2467388.0
unknown,BE2C.H3K9me3.chm13v2.0	160.94	2114104.0
dna,C4-2B.CTCF.chm13v2.0	586.99	2232880.0
line,C4-2B.CTCF.chm13v2.0	1470.48	2415060.0
low-complexity,C4-2B.CTCF.chm13v2.0	222.43	2141504.0
ltr,C4-2B.CTCF.chm13v2.0	774.5	2261236.0
other,C4-2B.CTCF.chm13v2.0	158.79	2123812.0
rna,C4-2B.CTCF.chm13v2.0	159.91	2124600.0
satellite,C4-2B.CTCF.chm13v2.0	200.14	2131116.0
simple,C4-2B.CTCF.chm13v2.0	622.65	2272312.0
sine,C4-2B.CTCF.chm13v2.0	1632.71	2474836.0
unknown,C4-2B.CTCF.chm13v2.0	152.57	2120472.0
dna,C4-2B.H3K27ac.chm13v2.0	583.36	2228992.0
line,C4-2B.H3K27ac.chm13v2.0	1495.11	2426128.0
low-complexity,C4-2B.H3K27ac.chm13v2.0	226.14	2140716.0
ltr,C4-2B.H3K27ac.chm13v2.0	781.5	2260016.0
other,C4-2B.H3K27ac.chm13v2.0	166.35	2122096.0
rna,C4-2B.H3K27ac.chm13v2.0	156.53	2122160.0
satellite,C4-2B.H3K27ac.chm13v2.0	204.34	2129092.0
simple,C4-2B.H3K27ac.chm13v2.0	649.43	2271104.0
sine,C4-2B.H3K27ac.chm13v2.0	1640.27	2470644.0
unknown,C4-2B.H3K27ac.chm13v2.0	154.49	2119272.0
dna,Caco-2.H3K4me1.chm13v2.0	582.49	2237528.0
line,Caco-2.H3K4me1.chm13v2.0	1468.83	2445328.0
low-complexity,Caco-2.H3K4me1.chm13v2.0	238.52	2157904.0
ltr,Caco-2.H3K4me1.chm13v2.0	770.76	2267452.0
other,Caco-2.H3K4me1.chm13v2.0	165.45	2132436.0
rna,Caco-2.H3K4me1.chm13v2.0	159.58	2131284.0
satellite,Caco-2.H3K4me1.chm13v2.0	196.71	2139384.0
simple,Caco-2.H3K4me1.chm13v2.0	637.36	2278804.0
sine,Caco-2.H3K4me1.chm13v2.0	1649.87	2470632.0
unknown,Caco-2.H3K4me1.chm13v2.0	170.14	2129384.0
dna,Caco-2.H3K9me3.chm13v2.0	586.63	2232820.0
line,Caco-2.H3K9me3.chm13v2.0	1516.21	2427348.0
low-complexity,Caco-2.H3K9me3.chm13v2.0	221.52	2140976.0
ltr,Caco-2.H3K9me3.chm13v2.0	763.43	2260684.0
other,Caco-2.H3K9me3.chm13v2.0	154.0	2123808.0
rna,Caco-2.H3K9me3.chm13v2.0	175.49	2120588.0
satellite,Caco-2.H3K9me3.chm13v2.0	193.58	2130748.0
simple,Caco-2.H3K9me3.chm13v2.0	628.45	2271584.0
sine,Caco-2.H3K9me3.chm13v2.0	1635.16	2473852.0
unknown,Caco-2.H3K9me3.chm13v2.0	152.81	2119468.0
dna,HAP-1.H3K27ac.chm13v2.0	587.09	2227668.0
line,HAP-1.H3K27ac.chm13v2.0	1561.75	2424636.0
low-complexity,HAP-1.H3K27ac.chm13v2.0	212.91	2135164.0
ltr,HAP-1.H3K27ac.chm13v2.0	773.61	2258812.0
other,HAP-1.H3K27ac.chm13v2.0	152.49	2120196.0
rna,HAP-1.H3K27ac.chm13v2.0	152.94	2120348.0
satellite,HAP-1.H3K27ac.chm13v2.0	198.43	2126176.0
simple,HAP-1.H3K27ac.chm13v2.0	635.34	2269920.0
sine,HAP-1.H3K27ac.chm13v2.0	1635.5	2471604.0
unknown,HAP-1.H3K27ac.chm13v2.0	157.62	2116592.0
dna,HAP-1.H3K27me3.chm13v2.0	589.02	2232428.0
line,HAP-1.H3K27me3.chm13v2.0	1465.07	2440472.0
low-complexity,HAP-1.H3K27me3.chm13v2.0	215.5	2144828.0
ltr,HAP-1.H3K27me3.chm13v2.0	768.25	2262876.0
other,HAP-1.H3K27me3.chm13v2.0	164.39	2125204.0
rna,HAP-1.H3K27me3.chm13v2.0	154.42	2123420.0
satellite,HAP-1.H3K27me3.chm13v2.0	203.44	2131160.0
simple,HAP-1.H3K27me3.chm13v2.0	634.06	2274624.0
sine,HAP-1.H3K27me3.chm13v2.0	1627.07	2476504.0
unknown,HAP-1.H3K27me3.chm13v2.0	165.12	2122704.0
dna,HAP-1.H3K36me3.chm13v2.0	577.79	2229332.0
line,HAP-1.H3K36me3.chm13v2.0	1455.07	2426448.0
low-complexity,HAP-1.H3K36me3.chm13v2.0	217.71	2140952.0
ltr,HAP-1.H3K36me3.chm13v2.0	767.93	2260212.0
